,Jornada,PREMIOS PRED,PREMIOS 40,PREMIOS 45,PREMIOS 50,PREMIOS 55,PREMIOS 60,Inversion
0,2013-1411,0.0,0.0,0.0,0.0,0.0,0.0,1
1,2013-1412,0.0,0.0,0.0,0.0,0.0,0.0,2
2,2013-1413,0.0,0.0,0.0,0.0,0.0,0.0,3
3,2013-1414,0.0,0.0,0.0,0.0,0.0,0.0,4
4,2013-1415,0.0,0.0,0.0,0.0,0.0,0.0,5
5,2013-1416,0.0,0.0,0.0,0.0,0.0,0.0,6
6,2013-1417,0.0,0.0,0.0,0.0,0.0,0.0,7
7,2013-1418,0.0,0.0,0.0,0.0,0.0,0.0,8
8,2013-1419,0.0,0.0,0.0,0.0,0.0,0.0,9
9,2013-1420,0.0,0.0,0.0,0.0,0.0,0.0,10
10,2013-1421,0.0,0.0,0.0,0.0,0.0,0.0,11
11,2013-1422,0.0,0.0,0.0,0.0,0.0,0.0,12
12,2013-1423,0.0,0.0,0.0,0.0,0.0,0.0,13
13,2013-1424,0.0,0.0,0.0,0.0,0.0,0.0,14
14,2013-1425,0.0,0.0,0.0,0.0,0.0,0.0,15
15,2013-1426,0.0,0.0,0.0,0.0,0.0,0.0,16
16,2013-1427,0.0,0.0,0.0,0.0,0.0,0.0,17
17,2013-1428,0.0,0.0,0.0,0.0,0.0,0.0,18
18,2013-1429,0.0,0.0,0.0,0.0,0.0,0.0,19
19,2013-1430,0.0,0.0,0.0,0.0,0.0,0.0,20
20,2013-1431,0.0,0.0,0.0,0.0,0.0,0.0,21
21,2013-1432,0.0,0.0,0.0,0.0,0.0,0.0,22
22,2013-1433,0.0,0.0,0.0,0.0,0.0,0.0,23
23,2013-1434,0.0,0.0,0.0,0.0,0.0,0.0,24
24,2013-1435,0.0,0.0,0.0,0.0,0.0,0.0,25
25,2013-1436,0.0,0.0,0.0,0.0,0.0,0.0,26
26,2014-1511,0.0,0.0,0.0,0.0,0.0,0.0,27
27,2014-1512,0.0,0.0,0.0,0.0,0.0,0.0,28
28,2014-1513,0.0,0.0,0.0,0.0,0.0,0.0,29
29,2014-1514,0.0,0.0,0.0,0.0,0.0,0.0,30
30,2014-1515,0.0,0.0,0.0,0.0,0.0,0.0,31
31,2014-1516,0.0,0.0,0.0,0.0,0.0,0.0,32
32,2014-1517,0.0,0.0,0.0,0.0,0.0,0.0,33
33,2014-1518,0.0,0.0,0.0,0.0,0.0,0.0,34
34,2014-1519,0.0,0.0,0.0,0.0,0.0,0.0,35
35,2014-1520,0.0,0.0,0.0,0.0,16.75,10.05,36
36,2014-1521,0.0,0.0,0.0,0.0,16.75,10.05,37
37,2014-1522,0.0,0.0,0.0,0.0,16.75,10.05,38
38,2014-1523,0.0,0.0,0.0,0.0,16.75,10.05,39
39,2014-1524,0.0,0.0,0.0,0.0,16.75,10.05,40
40,2014-1525,0.0,0.0,0.0,0.0,16.75,10.05,41
41,2014-1526,0.0,0.0,0.0,0.0,16.75,10.05,42
42,2014-1527,0.0,0.0,0.0,0.0,16.75,10.05,43
43,2014-1528,0.0,0.0,0.0,0.0,16.75,10.05,44
44,2014-1529,0.0,0.0,0.0,0.0,16.75,10.05,45
45,2014-1530,0.0,0.0,0.0,0.0,16.75,10.05,46
46,2014-1531,0.0,0.0,0.0,0.0,16.75,10.05,47
47,2014-1532,0.0,0.0,0.0,0.0,16.75,10.05,48
48,2014-1533,0.0,0.0,0.0,0.0,16.75,10.05,49
49,2014-1534,0.0,0.0,0.0,0.0,16.75,10.05,50
50,2014-1535,0.0,0.0,0.0,0.0,16.75,10.05,51
51,2014-1536,0.0,0.0,0.0,0.0,16.75,10.05,52
52,2015-1611,0.0,0.0,0.0,0.0,16.75,10.05,53
53,2015-1612,0.0,0.0,0.0,0.0,16.75,10.05,54
54,2015-1613,0.0,0.0,0.0,0.0,16.75,10.05,55
55,2015-1614,0.0,0.0,0.0,0.0,16.75,10.05,56
56,2015-1615,0.0,0.0,0.0,0.0,16.75,10.05,57
57,2015-1616,0.0,0.0,0.0,0.0,16.75,10.05,58
58,2015-1617,0.0,0.0,0.0,0.0,16.75,10.05,59
59,2015-1618,0.0,0.0,0.0,0.0,16.75,10.05,60
60,2015-1619,0.0,0.0,0.0,43.44,43.64,20.82,61
61,2015-1620,0.0,0.0,0.0,43.44,43.64,20.82,62
62,2015-1621,0.0,0.0,0.0,43.44,43.64,20.82,63
63,2015-1622,0.0,0.0,0.0,43.44,43.64,20.82,64
64,2015-1623,0.0,0.0,0.0,43.44,43.64,20.82,65
65,2015-1624,0.0,0.0,0.0,43.44,43.64,37.120000000000005,66
66,2015-1625,0.0,0.0,0.0,43.44,43.64,37.120000000000005,67
67,2015-1626,0.0,0.0,0.0,43.44,43.64,37.120000000000005,68
68,2015-1627,0.0,0.0,0.0,43.44,43.64,37.120000000000005,69
69,2015-1628,0.0,0.0,0.0,43.44,43.64,37.120000000000005,70
70,2015-1629,0.0,0.0,0.0,56.22,56.42,46.03,71
71,2015-1630,0.0,0.0,0.0,56.22,56.42,46.03,72
72,2015-1631,0.0,0.0,0.0,56.22,56.42,46.03,73
73,2015-1632,0.0,0.0,0.0,56.22,56.42,46.03,74
74,2015-1633,0.0,0.0,0.0,56.22,56.42,46.03,75
75,2015-1634,0.0,0.0,0.0,56.22,56.42,46.03,76
76,2015-1635,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,77
77,2015-1636,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,78
78,2016-1711,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,79
79,2016-1712,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,80
80,2016-1713,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,81
81,2016-1714,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,82
82,2016-1715,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,83
83,2016-1716,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,84
84,2016-1717,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,85
85,2016-1718,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,86
86,2016-1719,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,87
87,2016-1720,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,88
88,2016-1721,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,89
89,2016-1722,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,90
90,2016-1723,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,91
91,2016-1724,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,92
92,2016-1725,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,93
93,2016-1726,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,94
94,2016-1727,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,95
95,2016-1728,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,96
96,2016-1729,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,97
97,2016-1730,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,98
98,2016-1731,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,99
99,2016-1732,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,100
100,2016-1733,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,101
101,2016-1734,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,102
102,2016-1735,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,103
103,2016-1736,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,104
104,2017-1811,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,105
105,2017-1812,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,106
106,2017-1813,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,107
107,2017-1814,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,108
108,2017-1815,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,109
109,2017-1816,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,110
110,2017-1817,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,111
111,2017-1818,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,112
112,2017-1819,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,113
113,2017-1820,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,114
114,2017-1821,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,115
115,2017-1822,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,116
116,2017-1823,0.0,0.0,0.0,56.22,79.46000000000001,56.160000000000004,117
117,2017-1824,0.0,0.0,79.55,121.08,96.12,65.15,118
118,2017-1825,0.0,0.0,79.55,121.08,96.12,65.15,119
119,2017-1826,0.0,0.0,79.55,121.08,96.12,65.15,120
120,2017-1827,0.0,0.0,79.55,121.08,96.12,65.15,121
121,2017-1828,0.0,0.0,79.55,121.08,96.12,65.15,122
122,2017-1829,0.0,0.0,79.55,121.08,96.12,65.15,123
123,2017-1830,0.0,0.0,79.55,121.08,96.12,65.15,124
124,2017-1831,0.0,0.0,79.55,121.08,96.12,65.15,125
125,2017-1832,0.0,0.0,79.55,121.08,96.12,65.15,126
126,2017-1833,0.0,0.0,79.55,121.08,96.12,65.15,127
127,2017-1834,0.0,0.0,79.55,121.08,96.12,65.15,128
128,2017-1835,0.0,0.0,79.55,121.08,96.12,65.15,129
129,2017-1836,0.0,0.0,79.55,121.08,96.12,65.15,130
130,2018-1911,0.0,0.0,79.55,121.08,96.12,65.15,131
131,2018-1912,0.0,0.0,79.55,121.08,96.12,65.15,132
132,2018-1913,0.0,0.0,79.55,121.08,96.12,65.15,133
133,2018-1914,0.0,0.0,79.55,121.08,96.12,65.15,134
134,2018-1915,0.0,0.0,79.55,121.08,96.12,65.15,135
135,2018-1916,0.0,0.0,79.55,121.08,96.12,65.15,136
136,2018-1917,0.0,0.0,79.55,121.08,96.12,65.15,137
137,2018-1918,0.0,0.0,79.55,121.08,96.12,65.15,138
138,2018-1919,0.0,0.0,79.55,121.08,96.12,65.15,139
139,2018-1920,0.0,0.0,79.55,121.08,96.12,65.15,140
140,2018-1921,0.0,0.0,79.55,121.08,96.12,65.15,141
141,2018-1922,0.0,0.0,79.55,121.08,96.12,65.15,142
142,2018-1923,0.0,0.0,79.55,121.08,96.12,65.15,143
143,2018-1924,0.0,0.0,79.55,121.08,96.12,65.15,144
144,2018-1925,0.0,0.0,79.55,121.08,96.12,65.15,145
145,2018-1926,0.0,0.0,79.55,121.08,96.12,65.15,146
146,2018-1927,0.0,0.0,79.55,121.08,96.12,65.15,147
147,2018-1928,0.0,0.0,79.55,121.08,96.12,65.15,148
148,2018-1929,0.0,0.0,79.55,121.08,96.12,65.15,149
149,2018-1930,0.0,0.0,79.55,121.08,96.12,65.15,150
150,2018-1931,0.0,0.0,79.55,121.08,96.12,65.15,151
151,2018-1932,0.0,0.0,79.55,121.08,96.12,65.15,152
152,2018-1933,0.0,0.0,79.55,121.08,96.12,65.15,153
153,2018-1934,0.0,0.0,79.55,121.08,96.12,65.15,154
154,2018-1935,0.0,0.0,79.55,121.08,96.12,65.15,155
155,2018-1936,0.0,0.0,79.55,121.08,96.12,65.15,156
156,2020-2111,0.0,0.0,79.55,121.08,96.12,65.15,157
157,2020-2112,0.0,0.0,79.55,121.08,96.12,65.15,158
158,2020-2113,0.0,0.0,79.55,121.08,96.12,65.15,159
159,2020-2114,0.0,0.0,79.55,121.08,96.12,65.15,160
160,2020-2115,0.0,0.0,79.55,121.08,96.12,65.15,161
161,2020-2116,0.0,0.0,79.55,121.08,96.12,65.15,162
162,2020-2117,0.0,0.0,79.55,121.08,96.12,65.15,163
163,2020-2118,0.0,0.0,79.55,121.08,96.12,65.15,164
164,2020-2119,0.0,0.0,79.55,121.08,96.12,65.15,165
165,2020-2120,0.0,0.0,79.55,121.08,96.12,75.83000000000001,166
166,2020-2121,0.0,0.0,79.55,121.08,96.12,75.83000000000001,167
167,2020-2122,0.0,0.0,79.55,121.08,96.12,75.83000000000001,168
168,2020-2123,0.0,0.0,79.55,121.08,96.12,75.83000000000001,169
169,2020-2124,0.0,0.0,79.55,121.08,96.12,75.83000000000001,170
170,2020-2125,0.0,0.0,79.55,121.08,96.12,75.83000000000001,171
171,2020-2126,0.0,0.0,79.55,121.08,96.12,75.83000000000001,172
172,2020-2127,0.0,0.0,79.55,121.08,96.12,75.83000000000001,173
173,2020-2128,0.0,0.0,79.55,121.08,107.4,84.37,174
174,2020-2129,0.0,0.0,79.55,121.08,107.4,84.37,175
175,2020-2130,0.0,0.0,79.55,121.08,107.4,84.37,176
176,2020-2131,0.0,0.0,79.55,121.08,107.4,84.37,177
177,2020-2132,0.0,0.0,79.55,121.08,107.4,84.37,178
178,2020-2133,0.0,0.0,79.55,121.08,107.4,84.37,179
179,2020-2134,0.0,0.0,79.55,121.08,107.4,84.37,180
180,2020-2135,0.0,0.0,79.55,121.08,107.4,84.37,181
181,2020-2136,0.0,0.0,79.55,121.08,107.4,84.37,182
