E,L,V,Real,Predictions,Doble Opcion1,Doble Opcion2,Aciertos,Apuntes Real
0.2797791329206086,0.4930052257769175,0.22721564130247382,L,L,LE,LE,1,LE
0.280364379287845,0.35746356047685607,0.36217206023529885,V,V,EV,VL,1,VL
0.2646840687126141,0.5075501823049,0.22776574898248597,L,L,LE,LE,1,LE
0.19484055922163224,0.7119429833810086,0.09321645739735919,L,L,L,L,1,L
0.25587321982453487,0.18310892396317036,0.5610178562122947,V,V,EV,VE,1,VE
0.2616042752399094,0.31176722557292846,0.42662849918716217,V,V,EV,VL,1,VL
0.24128923289130805,0.5220148980367064,0.23669586907198553,E,L,LE,LE,1,LE
0.2593957262538442,0.5309984569700972,0.20960581677605852,V,L,LE,LE,0,VA
0.26082316426473845,0.4496275393194378,0.2895492964158239,L,L,LE,LV,1,LV
0.2952755601517455,0.38688883749817715,0.3178356023500773,L,L,LE,LV,1,LV
0.2189069689643696,0.628404672872064,0.15268835816356638,L,L,L,L,1,L
0.2572791259381444,0.46542880284997,0.27729207121188565,L,L,LE,LV,1,LV
0.15409786522914837,0.7602529767331758,0.08564915803767584,V,L,L,L,0,VA
0.27888360827261804,0.4696643527631034,0.2514520389642784,L,L,LE,LE,1,LE
0.26038689828972483,0.45647642121939513,0.2831366804908801,E,L,LE,LV,0,VA
0.2522227785182209,0.5607601129460899,0.1870171085356892,L,L,LE,LE,1,LE
0.24257762711093667,0.4934364341034161,0.2639859387856473,L,L,LE,LV,1,LV
0.27040624909730193,0.5031043726316636,0.22648937827103435,L,L,LE,LE,1,LE
0.16935463898261835,0.7619222409800606,0.06872312003732112,L,L,L,L,1,L
0.2640048909530335,0.513932174980663,0.2220629340663035,V,L,LE,LE,0,VA
0.2277587550733984,0.5261652297213477,0.24607601520525388,E,L,LE,LV,0,VA
0.27135887515872903,0.4795158981275413,0.24912522671372964,V,L,LE,LE,0,VA
0.17812742718207406,0.07271273720540562,0.7491598356125204,E,V,V,V,0,VA
0.22928246319025633,0.5467445257870778,0.22397301102266587,L,L,LE,LE,1,LE
0.16865227509987327,0.05419631822461669,0.7771514066755101,E,V,V,V,0,VA
0.26371983606345706,0.49849367232791547,0.23778649160862755,L,L,LE,LE,1,LE
0.16429048059671253,0.7873130732572814,0.048396446146006224,E,L,L,L,0,VA
0.3049055015229471,0.3968196555955748,0.2982748428814781,V,L,LE,LE,0,VA
0.19055239789717454,0.7142961125311829,0.09515148957164261,L,L,L,L,1,L
0.2657931628975261,0.44082513671480467,0.2933817003876693,L,L,LE,LV,1,LV
0.09103265398775567,0.8870666454437685,0.02190070056847595,L,L,L,L,1,L
0.278522245351833,0.47732768461698155,0.24415007003118533,V,L,LE,LE,0,VA
0.2642202279865414,0.5083581147315887,0.22742165728187003,L,L,LE,LE,1,LE
0.29491277892143153,0.3690843646789433,0.33600285639962507,V,L,LE,LV,1,LV
0.23541734285198118,0.542836453326794,0.2217462038212249,V,L,LE,LE,0,VA
0.2636589411645334,0.4086342308881451,0.32770682794732137,V,L,LE,LV,1,LV
0.2944628798191032,0.4010965976058027,0.3044405225750941,V,L,LE,LV,1,LV
0.28339646752754866,0.43348012276038667,0.28312340971206473,V,L,LE,LE,0,VA
0.22784668904409364,0.5955039026175819,0.17664940833832452,E,L,LE,LE,1,LE
0.2715834802957892,0.5099001143942419,0.21851640530996888,L,L,LE,LE,1,LE
0.2730528458265802,0.45175451434168284,0.27519263983173703,L,L,LE,LV,1,LV
0.2725383009197702,0.5478107273099498,0.17965097177027997,V,L,LE,LE,0,VA
0.3164420745333366,0.18955472440157384,0.49400320106508955,V,V,EV,VE,1,VE
0.1731684040868998,0.7149981987047107,0.11183339720838949,V,L,L,L,0,VA
0.2694398361578574,0.1442726320185923,0.5862875318235503,L,V,EV,VE,0,VA
0.2674014100233935,0.4264753669473063,0.30612322302930023,V,L,LE,LV,1,LV
0.2540576381084813,0.5482841361287685,0.19765822576275016,L,L,LE,LE,1,LE
0.3048485441494682,0.413040664366626,0.28211079148390583,E,L,LE,LE,1,LE
0.20319522032290893,0.68671073691024,0.11009404276685116,E,L,L,L,0,VA
0.30142908958695047,0.38381333559406267,0.31475757481898675,E,L,LE,LV,0,VA
0.2702624984789776,0.46983959089186395,0.2598979106291585,L,L,LE,LE,1,LE
0.22242136196138074,0.6777894359415001,0.0997892020971191,L,L,L,L,1,L
0.28646040495087854,0.3393523573807681,0.37418723766835343,V,V,EV,VL,1,VL
0.25853296947690524,0.5339522310557957,0.20751479946729906,L,L,LE,LE,1,LE
0.2925912992619157,0.36639445728514414,0.34101424345294007,L,L,LE,LV,1,LV
0.19159427902343848,0.7292351923705014,0.07917052860606007,L,L,L,L,1,L
0.14615795852044924,0.8081621362717799,0.0456799052077709,L,L,L,L,1,L
0.3016092583466596,0.37373780783825006,0.32465293381509036,V,L,LE,LV,1,LV
0.25451230063760644,0.41836249035815914,0.3271252090042345,V,L,LE,LV,1,LV
0.21381657560027714,0.5996199361596729,0.18656348824004998,L,L,LE,LE,1,LE
0.2995609241244519,0.3467684808124986,0.3536705950630494,V,V,EV,VL,1,VL
0.2682231915188993,0.4375034289258149,0.2942733795552858,L,L,LE,LV,1,LV
0.21228503289577305,0.6180159522687825,0.16969901483544436,L,L,L,L,1,L
0.21713799933472303,0.6262860063508715,0.1565759943144054,L,L,L,L,1,L
0.20104069797682456,0.6751970918341349,0.12376221018904046,L,L,L,L,1,L
0.2660562067631233,0.4471274501357881,0.28681634310108867,V,L,LE,LV,1,LV
0.2734151256998704,0.46672362286195035,0.25986125143817934,E,L,LE,LE,1,LE
0.2745374610686674,0.46751989885869777,0.2579426400726349,L,L,LE,LE,1,LE
0.29118027223144666,0.3815688061591097,0.32725092160944363,L,L,LE,LV,1,LV
0.24846655452221006,0.6005317380250491,0.15100170745274075,V,L,L,L,0,VA
0.26416359773079645,0.5199980194524471,0.21583838281675646,L,L,LE,LE,1,LE
0.28505719231813664,0.5041863218301729,0.21075648585169046,V,L,LE,LE,0,VA
0.2692058964232946,0.4930048695422344,0.23778923403447105,E,L,LE,LE,1,LE
0.26965857342365995,0.3881674739956223,0.3421739525807176,E,L,LE,LV,0,VA
0.2669201285800073,0.3647206851966006,0.36835918622339214,L,V,EV,VL,1,VL
0.25220849120991906,0.5183753785281514,0.22941613026192953,V,L,LE,LE,0,VA
0.2852487264631141,0.569818175683468,0.1449330978534177,L,L,LE,LE,1,LE
0.23250441664567695,0.49784399233031756,0.26965159102400554,V,L,LE,LV,1,LV
0.2536211698054128,0.4936808078859925,0.2526980223085947,E,L,LE,LE,1,LE
0.2547191101789078,0.48699893805059835,0.2582819517704938,L,L,LE,LV,1,LV
0.2712860612596118,0.46912544733828715,0.2595884914021011,L,L,LE,LE,1,LE
0.28755022964269855,0.4091606873898716,0.30328908296742985,E,L,LE,LV,0,VA
0.24185701980414284,0.44292804773455796,0.31521493246129917,L,L,LE,LV,1,LV
0.26975954686469517,0.4706622006882204,0.2595782524470844,V,L,LE,LE,0,VA
0.25387137797660464,0.17782671510632736,0.5683019069170681,L,V,EV,VE,0,VA
0.24375892172887648,0.3562093228875863,0.40003175538353725,E,V,EV,VL,0,VA
0.2635926237204924,0.4382735995292177,0.29813377675029007,L,L,LE,LV,1,LV
0.27965926689256504,0.3982634972521437,0.32207723585529113,V,L,LE,LV,1,LV
0.25415693730330335,0.3993516362621554,0.3464914264345413,L,L,LE,LV,1,LV
0.2757829068175221,0.3573902011150755,0.3668268920674024,L,V,EV,VL,1,VL
0.07840497278606695,0.8983023560873645,0.023292671126568503,L,L,L,L,1,L
0.25666040622894293,0.235793576660626,0.5075460171104311,V,V,EV,VE,1,VE
0.2165940731155079,0.6453098320692815,0.1380960948152106,E,L,L,L,0,VA
0.24490988206316122,0.477272634683644,0.2778174832531947,L,L,LE,LV,1,LV
0.2624550926050077,0.38671998045957867,0.3508249269354137,V,L,LE,LV,1,LV
0.13042999666799154,0.8295192655027306,0.040050737829277705,L,L,L,L,1,L
0.2634973188724516,0.3466336290675531,0.3898690520599953,E,V,EV,VL,0,VA
0.25476005525874695,0.5407022747464277,0.20453766999482534,E,L,LE,LE,1,LE
0.2401741179412911,0.6199968923689101,0.13982898968979876,L,L,L,L,1,L
0.2904817724766079,0.4816707727834695,0.22784745473992252,L,L,LE,LE,1,LE
0.1850223955039776,0.7300384936739521,0.08493911082207041,L,L,L,L,1,L
0.2697384967765012,0.38871656686687683,0.341544936356622,V,L,LE,LV,1,LV
0.2782335036596768,0.4624365325477532,0.2593299637925701,E,L,LE,LE,1,LE
0.3069996206626647,0.44506895375188227,0.24793142558545306,V,L,LE,LE,0,VA
0.26325332616013725,0.39965442506739796,0.33709224877246474,V,L,LE,LV,1,LV
0.11568130700388941,0.844659034788466,0.03965965820764451,L,L,L,L,1,L
0.11984921867485387,0.8429222170231258,0.03722856430202045,V,L,L,L,0,VA
0.27302955742894025,0.3169583718734836,0.4100120706975761,L,V,EV,VL,1,VL
0.277361823900549,0.43684122846162726,0.2857969476378237,V,L,LE,LV,1,LV
0.2671928043845349,0.39768520096735555,0.33512199464810966,L,L,LE,LV,1,LV
0.25992350034682743,0.3756724288870248,0.36440407076614767,E,L,LE,LV,0,VA
0.2535748391158666,0.3971974869533828,0.3492276739307506,E,L,LE,LV,0,VA
0.2602346637552231,0.3136469273945043,0.42611840885027263,V,V,EV,VL,1,VL
0.21949494129960487,0.5716348435068938,0.20887021519350138,L,L,LE,LE,1,LE
0.28229166550597934,0.38109902916313687,0.3366093053308838,V,L,LE,LV,1,LV
0.27914993310504715,0.4825917962679286,0.23825827062702434,E,L,LE,LE,1,LE
0.25641481253556425,0.48942975280810314,0.2541554346563326,E,L,LE,LE,1,LE
0.2741980152787915,0.3531780830743482,0.37262390164686027,L,V,EV,VL,1,VL
0.2786066239318468,0.43783850899076876,0.28355486707738436,V,L,LE,LV,1,LV
0.2651884306167074,0.4766546028084816,0.25815696657481085,L,L,LE,LE,1,LE
0.25829111759558493,0.3582458385191911,0.3834630438852239,L,V,EV,VL,1,VL
0.3245290935724041,0.3492797965650933,0.32619110986250255,E,L,LE,LV,0,VA
0.26818436908180787,0.23578645214759775,0.4960291787705943,L,V,EV,VE,0,VA
0.14032393788626432,0.7848867005358053,0.07478936157793022,L,L,L,L,1,L
0.16446161335693282,0.7493611445942419,0.08617724204882521,L,L,L,L,1,L
0.2811890736214688,0.4917899981421404,0.2270209282363907,E,L,LE,LE,1,LE
0.09140794371484792,0.8808876850386095,0.027704371246542556,L,L,L,L,1,L
0.2896134535759282,0.378900122373242,0.33148642405082973,V,L,LE,LV,1,LV
0.28019478498386136,0.4952184330783209,0.2245867819378177,V,L,LE,LE,0,VA
0.2627606820925641,0.48559349847845806,0.25164581942897774,L,L,LE,LE,1,LE
0.2863313017118303,0.46275918784461856,0.25090951044355114,V,L,LE,LE,0,VA
0.2797956265950771,0.4734286938449269,0.24677567955999602,L,L,LE,LE,1,LE
0.2586386213203597,0.4707924004707639,0.2705689782088763,E,L,LE,LV,0,VA
0.289913285321962,0.20063136238594761,0.5094553522920904,V,V,EV,VE,1,VE
0.2443979881768673,0.48592431122637053,0.26967770059676205,L,L,LE,LV,1,LV
0.2668884205190155,0.4508613521886148,0.2822502272923696,V,L,LE,LV,1,LV
0.2242888800701645,0.6814243040245087,0.09428681590532682,E,L,L,L,0,VA
0.2626479672864719,0.49676342849597244,0.24058860421755568,V,L,LE,LE,0,VA
0.28775574458912645,0.38979275764622434,0.3224514977646492,L,L,LE,LV,1,LV
0.260040383228491,0.4589099174443525,0.2810496993271566,L,L,LE,LV,1,LV
0.28046852365529656,0.433978678442072,0.28555279790263133,L,L,LE,LV,1,LV
0.260090987303249,0.5313813605491517,0.20852765214759916,V,L,LE,LE,0,VA
0.3086608845924525,0.46428192474231084,0.2270571906652368,L,L,LE,LE,1,LE
0.20594568036191654,0.6510032413529213,0.14305107828516223,L,L,L,L,1,L
0.3093139000233684,0.40991268663762326,0.2807734133390084,V,L,LE,LE,0,VA
0.11414463241518957,0.8554374204629459,0.030417947121864644,L,L,L,L,1,L
0.2558004389485597,0.4486246926662101,0.29557486838523017,E,L,LE,LV,0,VA
0.2564141873221393,0.5422792300764867,0.20130658260137407,E,L,LE,LE,1,LE
0.22148734833216718,0.5804567711486647,0.19805588051916811,L,L,LE,LE,1,LE
0.28518678190975766,0.4810228109503894,0.23379040713985294,V,L,LE,LE,0,VA
0.22139019826613396,0.6170234990352647,0.16158630269860136,L,L,L,L,1,L
0.10119593266246345,0.8574995947247975,0.04130447261273905,L,L,L,L,1,L
0.2826613272511012,0.38653838227588594,0.33080029047301296,L,L,LE,LV,1,LV
0.27686611825580654,0.2971314623059249,0.42600241943826855,L,V,EV,VL,1,VL
0.2945453956369002,0.4033676952176139,0.302086909145486,L,L,LE,LV,1,LV
0.14106905438223905,0.7662543216456351,0.09267662397212577,L,L,L,L,1,L
0.26056624949881346,0.36591169318698147,0.373522057314205,E,V,EV,VL,0,VA
0.2876170292493994,0.23040889691745872,0.48197407383314195,L,V,EV,VE,0,VA
0.24476714474392103,0.40463580877295463,0.35059704648312434,V,L,LE,LV,1,LV
0.25362641199535296,0.5755019619890815,0.1708716260155655,L,L,LE,LE,1,LE
0.3001078511279187,0.28138073159044535,0.418511417281636,V,V,EV,VE,1,VE
0.28543515357561805,0.37501715567936744,0.33954769074501445,E,L,LE,LV,0,VA
0.21090362881490224,0.5983875121354388,0.19070885904965904,L,L,LE,LE,1,LE
0.12248874074369277,0.8145949352558498,0.0629163240004575,L,L,L,L,1,L
0.2502689144513888,0.5735658949418253,0.1761651906067858,V,L,LE,LE,0,VA
0.25409151477338937,0.4224484300550561,0.3234600551715545,E,L,LE,LV,0,VA
0.28220009564103604,0.5072669198114783,0.21053298454748556,L,L,LE,LE,1,LE
0.2731392743437904,0.36866621093928603,0.3581945147169236,E,L,LE,LV,0,VA
0.25889360250631865,0.49379948588350253,0.2473069116101789,E,L,LE,LE,1,LE
0.284191118549923,0.5219463183200113,0.1938625631300656,E,L,LE,LE,1,LE
0.26992656382049063,0.48766780979943863,0.24240562638007077,E,L,LE,LE,1,LE
0.26750245079265306,0.41471226288865815,0.3177852863186888,V,L,LE,LV,1,LV
0.2787299646850941,0.41917455650610796,0.30209547880879795,L,L,LE,LV,1,LV
0.23431491407105243,0.22403847768087645,0.5416466082480711,V,V,EV,VE,1,VE
0.28083305299027017,0.4307831541871198,0.28838379282261006,V,L,LE,LV,1,LV
0.25904733674599956,0.4616891715199626,0.2792634917340379,L,L,LE,LV,1,LV
0.24440053174945817,0.1543800060911289,0.601219462159413,V,V,V,V,1,V
0.28188256206672346,0.4433614619659858,0.2747559759672906,E,L,LE,LE,1,LE
0.25206380273533924,0.52250982387458,0.22542637339008076,V,L,LE,LE,0,VA
0.2915690764482246,0.34160658067754285,0.36682434287423255,V,V,EV,VL,1,VL
0.2543462068083288,0.5494104392179052,0.1962433539737659,L,L,LE,LE,1,LE
0.2852830773747172,0.23117406373015317,0.4835428588951296,V,V,EV,VE,1,VE
0.2719772075539207,0.3274098665410659,0.40061292590501335,V,V,EV,VL,1,VL
0.2390236030112394,0.141048520779473,0.6199278762092876,V,V,V,V,1,V
0.20176544127735987,0.6925283577486346,0.10570620097400546,L,L,L,L,1,L
0.27537393006155486,0.5200036779621898,0.20462239197625537,V,L,LE,LE,0,VA
0.2642426375193441,0.4360742998629981,0.2996830626176578,L,L,LE,LV,1,LV
0.3185472136320922,0.43093253486186645,0.2505202515060413,E,L,LE,LE,1,LE
0.24546975285592063,0.5730566616015977,0.18147358554248166,L,L,LE,LE,1,LE
0.29824377051415657,0.4213464201831245,0.28040980930271886,E,L,LE,LE,1,LE
0.24182595210128233,0.5452786867787963,0.2128953611199214,V,L,LE,LE,0,VA
0.21469848894040267,0.6094436508848254,0.17585786017477192,V,L,L,L,0,VA
0.20702215523609696,0.7042506449074079,0.08872719985649509,L,L,L,L,1,L
0.2819991788576673,0.4152089700369403,0.3027918511053925,L,L,LE,LV,1,LV
0.25813164242111325,0.45326874904411896,0.2885996085347678,E,L,LE,LV,0,VA
0.2460949596935525,0.5904280808677772,0.16347695943867022,V,L,LE,LE,0,VA
0.25813606239664955,0.3489523588025553,0.3929115788007951,E,V,EV,VL,0,VA
0.2527699565363696,0.2483103028698262,0.4989197405938042,L,V,EV,VE,0,VA
0.21106105547202178,0.6502539811198943,0.13868496340808395,V,L,L,L,0,VA
0.19101005037924185,0.7078598453880965,0.1011301042326616,L,L,L,L,1,L
0.23763035307817082,0.6225400788228517,0.1398295680989775,L,L,L,L,1,L
0.22519784949425034,0.6465265151498495,0.12827563535590022,L,L,L,L,1,L
0.15438066951635943,0.7963169959283768,0.04930233455526362,L,L,L,L,1,L
0.23947815305775433,0.5957957145754471,0.1647261323667986,E,L,LE,LE,1,LE
0.195210585325507,0.6982850004707277,0.10650441420376515,L,L,L,L,1,L
0.2614835599468895,0.42395039631754017,0.3145660437355703,L,L,LE,LV,1,LV
0.28402685885287876,0.4659934781278607,0.24997966301926056,E,L,LE,LE,1,LE
0.2406362254148431,0.5081225329944402,0.2512412415907167,E,L,LE,LV,0,VA
0.2060456380885841,0.12336493519404725,0.6705894267173687,L,V,V,V,0,VA
0.2378144622627259,0.5878251664602818,0.17436037127699228,L,L,LE,LE,1,LE
0.1246243742790985,0.8203651609406121,0.05501046478028946,L,L,L,L,1,L
0.22000827137600887,0.06031007259391823,0.7196816560300728,V,V,V,V,1,V
0.22055954879332554,0.6337387567311494,0.14570169447552514,L,L,L,L,1,L
0.20142121822750975,0.7052893624551078,0.0932894193173824,L,L,L,L,1,L
0.24120135347372565,0.5310352990849591,0.2277633474413153,V,L,LE,LE,0,VA
0.30762859997895103,0.4223463628529349,0.270025037168114,L,L,LE,LE,1,LE
0.19708108653036222,0.6699458210680104,0.13297309240162736,L,L,L,L,1,L
0.27731092525523404,0.48899347700523227,0.23369559773953374,L,L,LE,LE,1,LE
0.25861349251356763,0.47222302536764316,0.2691634821187891,L,L,LE,LV,1,LV
0.2800989067761651,0.43783356080859154,0.28206753241524335,E,L,LE,LV,0,VA
0.2333424522888001,0.2009395849479498,0.5657179627632501,V,V,EV,VE,1,VE
0.24279728255253405,0.4280479611472011,0.32915475630026486,E,L,LE,LV,0,VA
0.28474769361602803,0.45689219481020893,0.25836011157376293,V,L,LE,LE,0,VA
0.1960719179630476,0.6671759221824602,0.13675215985449216,E,L,L,L,0,VA
0.2900884434706645,0.3856490479530821,0.3242625085762534,L,L,LE,LV,1,LV
0.22418760095980136,0.5596282846577868,0.21618411438241195,L,L,LE,LE,1,LE
0.2495705791572301,0.45692160129815457,0.2935078195446154,V,L,LE,LV,1,LV
0.26034796274745253,0.5203914248323874,0.21926061242015996,L,L,LE,LE,1,LE
0.27369243186059605,0.39729740198124314,0.3290101661581607,E,L,LE,LV,0,VA
0.23610352353363911,0.5252012219757429,0.2386952544906179,L,L,LE,LV,1,LV
0.29918388700096826,0.45281625611355764,0.24799985688547407,L,L,LE,LE,1,LE
0.27348610386508976,0.5428720697290379,0.18364182640587232,V,L,LE,LE,0,VA
0.2381780308018774,0.44760827165317424,0.31421369754494827,E,L,LE,LV,0,VA
0.2873945034947139,0.4272308695744227,0.2853746269308634,V,L,LE,LE,0,VA
0.24626130914224845,0.5475366378815513,0.20620205297620023,E,L,LE,LE,1,LE
0.2655596780013311,0.4627250267293514,0.2717152952693175,L,L,LE,LV,1,LV
0.2482366456024654,0.5946730340845555,0.15709032031297915,V,L,LE,LE,0,VA
0.27793429454216245,0.4364620761907609,0.2856036292670767,V,L,LE,LV,1,LV
0.2877530202839926,0.3847937187919504,0.32745326092405697,E,L,LE,LV,0,VA
0.28172862226209716,0.46547491320173817,0.25279646453616467,V,L,LE,LE,0,VA
0.2435689711981108,0.4650644748519286,0.29136655394996064,L,L,LE,LV,1,LV
0.2719379963680062,0.49074837950056555,0.2373136241314282,E,L,LE,LE,1,LE
0.2835267944610402,0.43411379102732517,0.28235941451163465,V,L,LE,LE,0,VA
0.2778260505553163,0.4845678271300145,0.23760612231466927,L,L,LE,LE,1,LE
0.2295108275661613,0.6069927983967148,0.16349637403712391,L,L,L,L,1,L
0.24476006679670367,0.5002488868079766,0.25499104639531966,E,L,LE,LV,0,VA
0.2640919904843636,0.44443934653769734,0.29146866297793905,L,L,LE,LV,1,LV
0.3285620068753094,0.3181299815545095,0.3533080115701811,E,V,EV,VE,1,VE
0.2609874170369504,0.27362471266067667,0.46538787030237294,E,V,EV,VL,0,VA
0.28931366236549383,0.29584606185362333,0.4148402757808829,E,V,EV,VL,0,VA
0.21811153583264706,0.6121616553412529,0.16972680882610008,E,L,L,L,0,VA
0.2692526479801675,0.35299369698827415,0.3777536550315583,L,V,EV,VL,1,VL
0.2371350105676309,0.5980405515399205,0.16482443789244872,E,L,LE,LE,1,LE
0.28588661877689703,0.4308497894080135,0.28326359181508964,L,L,LE,LE,1,LE
0.2516360339887757,0.48992202053781886,0.2584419454734053,V,L,LE,LV,1,LV
0.26327426668054954,0.4557035447103052,0.28102218860914535,L,L,LE,LV,1,LV
0.2566751079620255,0.5374868310185525,0.20583806101942204,V,L,LE,LE,0,VA
0.2846260849122929,0.4747272980412001,0.24064661704650694,L,L,LE,LE,1,LE
0.24930999027819298,0.5129345612728725,0.23775544844893445,V,L,LE,LE,0,VA
0.21345842407558108,0.6257818216879012,0.1607597542365177,L,L,L,L,1,L
0.20143369085711865,0.6692693661123854,0.12929694303049588,E,L,L,L,0,VA
0.2665189119548007,0.3326375991047332,0.4008434889404662,V,V,EV,VL,1,VL
0.2867370374577459,0.3924203911822737,0.3208425713599804,L,L,LE,LV,1,LV
0.23102756214061568,0.550114896644918,0.2188575412144664,L,L,LE,LE,1,LE
0.2912558475200439,0.3753343166140808,0.33340983586587536,E,L,LE,LV,0,VA
0.28609944513352314,0.4539737031134407,0.2599268517530361,L,L,LE,LE,1,LE
0.27436079625307935,0.2747729227222907,0.45086628102462983,V,V,EV,VL,1,VL
0.25886495929508435,0.4125245657156604,0.3286104749892553,L,L,LE,LV,1,LV
0.2509851752946275,0.39877638994238807,0.3502384347629845,V,L,LE,LV,1,LV
0.20758250947862594,0.6265684943611556,0.16584899616021845,L,L,L,L,1,L
0.26781989676371126,0.5864165134994883,0.14576358973680031,V,L,LE,LE,0,VA
