E,L,V,Real,Predictions,Doble Opcion1,Doble Opcion2,Aciertos,Apuntes Real
0.2541966046229551,0.5457139546960982,0.20008944068094672,V,L,LE,LE,0,VA
0.2954068410376729,0.4432258958610069,0.26136726310132014,E,L,LE,LE,1,LE
0.2672479237749045,0.47369509922017955,0.25905697700491587,E,L,LE,LE,1,LE
0.2797605977070649,0.5216100590042639,0.1986293432886712,E,L,LE,LE,1,LE
0.1312054917336002,0.8232720396072258,0.04552246865917408,L,L,L,L,1,L
0.2908697934598905,0.45302469499263215,0.2561055115474773,E,L,LE,LE,1,LE
0.23726890144946955,0.5481926360351643,0.21453846251536626,E,L,LE,LE,1,LE
0.2851350675748427,0.25159391673289827,0.46327101569225904,L,V,EV,VE,0,VA
0.28159611666286244,0.3689977119182383,0.34940617141889924,L,L,LE,LV,1,LV
0.11116377378749252,0.8413802031741187,0.0474560230383888,E,L,L,L,0,VA
0.27495646661198003,0.3933900514977361,0.3316534818902839,L,L,LE,LV,1,LV
0.3232661616531715,0.30600784836661,0.3707259899802186,E,V,EV,VE,1,VE
0.28252029250548655,0.3144105586399072,0.4030691488546063,E,V,EV,VL,0,VA
0.30470580753556636,0.28371946514710966,0.4115747273173239,V,V,EV,VE,1,VE
0.28920564777979163,0.4817824529624046,0.22901189925780366,E,L,LE,LE,1,LE
0.28148496851912824,0.5067374868212526,0.21177754465961912,L,L,LE,LE,1,LE
0.2882429484305103,0.4955193429447389,0.21623770862475084,L,L,LE,LE,1,LE
0.26453705132636457,0.4832137908136315,0.2522491578600039,L,L,LE,LE,1,LE
0.2645085540965984,0.5241838638542715,0.2113075820491301,L,L,LE,LE,1,LE
0.17043953941150103,0.7475156278421459,0.08204483274635307,V,L,L,L,0,VA
0.2347203072659951,0.6256356516474523,0.1396440410865527,E,L,L,L,0,VA
0.27284783254216083,0.5426055582813296,0.18454660917650956,V,L,LE,LE,0,VA
0.26965074019065516,0.5163618744616306,0.2139873853477142,E,L,LE,LE,1,LE
0.2593735595793566,0.4847774211570169,0.2558490192636266,E,L,LE,LE,1,LE
0.25643110078947684,0.3108995342266603,0.43266936498386277,E,V,EV,VL,0,VA
0.26482407145470205,0.4891930206845576,0.2459829078607404,E,L,LE,LE,1,LE
0.2626996000755727,0.43395661614963765,0.30334378377478965,E,L,LE,LV,0,VA
0.2315122186165734,0.17998077139396412,0.5885070099894625,V,V,EV,VE,1,VE
0.13244520996316905,0.8174503497892737,0.050104440247557266,L,L,L,L,1,L
0.2614692740849514,0.46238022933848055,0.276150496576568,V,L,LE,LV,1,LV
0.27130188087588253,0.34100231899473155,0.387695800129386,V,V,EV,VL,1,VL
0.27227782407477147,0.47270981119347427,0.2550123647317542,L,L,LE,LE,1,LE
0.20408517777588403,0.7113260300479505,0.08458879217616555,L,L,L,L,1,L
0.2618671716809504,0.22161799983576827,0.5165148284832813,V,V,EV,VE,1,VE
0.25242203134995816,0.48123573418847015,0.26634223446157157,V,L,LE,LV,1,LV
0.1917124888384256,0.6262540957265124,0.18203341543506196,V,L,L,L,0,VA
0.2784114215441494,0.4659866130321496,0.25560196542370095,V,L,LE,LE,0,VA
0.10627708646753274,0.8637306928863857,0.029992220646081556,L,L,L,L,1,L
0.19205184649279358,0.0902100496446963,0.71773810386251,V,V,V,V,1,V
0.2459665809663602,0.5188038613344577,0.23522955769918222,L,L,LE,LE,1,LE
0.2792418931857202,0.42036782200914075,0.30039028480513896,E,L,LE,LV,0,VA
0.27635241970762237,0.5111069859524411,0.2125405943399366,L,L,LE,LE,1,LE
0.2297548241468164,0.5796659615697511,0.19057921428343255,L,L,LE,LE,1,LE
0.27444740670610246,0.4524758220001456,0.2730767712937519,L,L,LE,LE,1,LE
0.23822218766482103,0.597895380585392,0.1638824317497869,L,L,LE,LE,1,LE
0.30739410142328183,0.39687996087515687,0.2957259377015613,E,L,LE,LE,1,LE
0.12415011258758847,0.8433289139004307,0.03252097351198085,L,L,L,L,1,L
0.23240547485428162,0.5700502462034679,0.19754427894225046,L,L,LE,LE,1,LE
0.24220078253291907,0.6082559438464126,0.14954327362066838,E,L,L,L,0,VA
0.2624085030704933,0.5252203883046259,0.21237110862488082,L,L,LE,LE,1,LE
0.19917289539667188,0.7072605612149236,0.09356654338840448,L,L,L,L,1,L
0.2636606032278642,0.44742512420406944,0.2889142725680663,E,L,LE,LV,0,VA
0.2780130902331967,0.4888212889810155,0.2331656207857878,E,L,LE,LE,1,LE
0.25305602437909774,0.4899160567565048,0.25702791886439746,V,L,LE,LV,1,LV
0.25787610522343035,0.43415899446795553,0.307964900308614,L,L,LE,LV,1,LV
0.30357627866399184,0.4376973120110844,0.25872640932492375,E,L,LE,LE,1,LE
0.23237497099484278,0.1474614855286549,0.6201635434765024,V,V,V,V,1,V
0.10709997005328507,0.8558914226860631,0.037008607260651964,L,L,L,L,1,L
0.277040481855574,0.42426587425607803,0.29869364388834807,L,L,LE,LV,1,LV
0.26307990060955605,0.48677046380564853,0.2501496355847955,L,L,LE,LE,1,LE
0.2816087351570745,0.46097696576820607,0.25741429907471935,L,L,LE,LE,1,LE
0.2319984559785092,0.1567617578307448,0.6112397861907459,V,V,V,V,1,V
0.26128728635812387,0.4428486988140856,0.2958640148277906,L,L,LE,LV,1,LV
0.2577668440715159,0.4418691676754466,0.30036398825303745,E,L,LE,LV,0,VA
0.24652347459746402,0.5303407157481275,0.2231358096544085,V,L,LE,LE,0,VA
0.31352277433031317,0.36288716330881354,0.3235900623608733,V,L,LE,LV,1,LV
0.24475047050382434,0.5001892756211369,0.2550602538750387,L,L,LE,LV,1,LV
0.25630466130217483,0.4318825259615999,0.31181281273622535,L,L,LE,LV,1,LV
0.23383394559590054,0.6013470486221754,0.164819005781924,L,L,L,L,1,L
0.24060675927919195,0.3848415009616917,0.37455173975911643,V,L,LE,LV,1,LV
0.20333186892080252,0.6877578702324556,0.10891026084674174,L,L,L,L,1,L
0.26409042882610073,0.5275280493699361,0.20838152180396316,L,L,LE,LE,1,LE
0.2746056426551639,0.3252105559087429,0.4001838014360933,V,V,EV,VL,1,VL
0.20897349845428617,0.6869497034801916,0.10407679806552221,E,L,L,L,0,VA
0.2861618491836588,0.5146632253807554,0.1991749254355859,L,L,LE,LE,1,LE
0.20462016318956608,0.6429172530516915,0.15246258375874258,E,L,L,L,0,VA
0.16151024734823533,0.7362572176361702,0.10223253501559451,L,L,L,L,1,L
0.2828930532949748,0.34156589953822625,0.375541047166799,V,V,EV,VL,1,VL
0.19947326908196522,0.6677584260055176,0.1327683049125172,L,L,L,L,1,L
0.2661061955386677,0.31982134258785855,0.4140724618734738,V,V,EV,VL,1,VL
0.28662258752741926,0.42110889024592413,0.29226852222665667,L,L,LE,LV,1,LV
0.2964958202906761,0.354543614293407,0.34896056541591686,L,L,LE,LV,1,LV
0.24551042325543235,0.5932967163514534,0.1611928603931143,E,L,LE,LE,1,LE
0.2243488322761432,0.1647445300376274,0.6109066376862294,L,V,V,V,0,VA
0.25538787487716824,0.561373650158283,0.18323847496454873,L,L,LE,LE,1,LE
0.23240430642799093,0.22429240125953673,0.5433032923124723,V,V,EV,VE,1,VE
0.25848602032547546,0.5910307909307017,0.15048318874382297,L,L,LE,LE,1,LE
0.144148131042266,0.7886195932617259,0.06723227569600816,L,L,L,L,1,L
0.2984201939810803,0.3841498175302386,0.3174299884886812,V,L,LE,LV,1,LV
0.2516211689739905,0.47588927406547704,0.2724895569605324,L,L,LE,LV,1,LV
0.1922507779713588,0.7170757329621642,0.09067348906647708,L,L,L,L,1,L
0.26869968991097815,0.49365131657827027,0.2376489935107516,E,L,LE,LE,1,LE
0.24256084291532815,0.641216122851565,0.1162230342331069,V,L,L,L,0,VA
0.2940354579568443,0.4399747288182357,0.26598981322491994,E,L,LE,LE,1,LE
0.26832701085580896,0.49399324465296107,0.23767974449123003,V,L,LE,LE,0,VA
0.17545117061147766,0.7627590837536441,0.06178974563487825,L,L,L,L,1,L
0.1463261283762261,0.8006285257934284,0.053045345830345515,L,L,L,L,1,L
0.2725682004174802,0.5370711132959934,0.19036068628652641,E,L,LE,LE,1,LE
0.28060737223033283,0.5342389271817234,0.18515370058794395,L,L,LE,LE,1,LE
0.26006567437072264,0.3121404648194555,0.4277938608098219,V,V,EV,VL,1,VL
0.18973255291216692,0.7107922950201228,0.09947515206771032,L,L,L,L,1,L
0.2965175912009258,0.2534612380745212,0.45002117072455305,L,V,EV,VE,0,VA
0.28970678694087915,0.4658011129804915,0.24449210007862934,L,L,LE,LE,1,LE
0.10006525493362987,0.8770167275652385,0.02291801750113152,L,L,L,L,1,L
0.24509938939688158,0.5036980664163384,0.25120254418677995,E,L,LE,LV,0,VA
0.23378614966819708,0.26509910544203164,0.5011147448897713,E,V,EV,VL,0,VA
0.2085321296628891,0.701917780610026,0.089550089727085,L,L,L,L,1,L
0.2106414708955077,0.6250077590541829,0.16435077005030932,L,L,L,L,1,L
0.2063180686894874,0.6574271662631567,0.13625476504735587,L,L,L,L,1,L
0.23856642234129355,0.6237665592931074,0.1376670183655991,E,L,L,L,0,VA
0.20926779203916043,0.6581434334629632,0.1325887744978763,E,L,L,L,0,VA
0.24823421605930804,0.3739551307483974,0.3778106531922945,E,V,EV,VL,0,VA
0.2668289324955971,0.5411606520049065,0.1920104154994965,L,L,LE,LE,1,LE
0.26753612550281236,0.25694489529161507,0.4755189792055725,V,V,EV,VE,1,VE
0.25520877869389264,0.34639478903991383,0.39839643226619353,V,V,EV,VL,1,VL
0.28225520176261676,0.3357838962321736,0.38196090200520966,L,V,EV,VL,1,VL
0.29576453579839423,0.4027320754068524,0.30150338879475336,L,L,LE,LV,1,LV
0.28294465907488464,0.46677388463000297,0.25028145629511234,L,L,LE,LE,1,LE
0.2959572344209235,0.4335036319345502,0.27053913364452636,L,L,LE,LE,1,LE
0.3063239730079806,0.3907190949764962,0.3029569320155232,L,L,LE,LE,1,LE
0.12214087251208819,0.8451456183276181,0.03271350916029372,L,L,L,L,1,L
0.24915477395714042,0.34329443889250766,0.407550787150352,E,V,EV,VL,0,VA
0.11770690077575277,0.8392894897781686,0.043003609446078395,L,L,L,L,1,L
0.1980056774995402,0.6789799446820247,0.12301437781843517,L,L,L,L,1,L
0.24026324433346385,0.5872903517222868,0.17244640394424932,V,L,LE,LE,0,VA
0.26110810349324365,0.42688571060040864,0.3120061859063476,E,L,LE,LV,0,VA
0.20146822497919512,0.6682473519482285,0.13028442307257643,L,L,L,L,1,L
0.26806703556968753,0.21050838994896734,0.5214245744813452,V,V,EV,VE,1,VE
0.3033833366051514,0.3597361484435969,0.3368805149512517,V,L,LE,LV,1,LV
0.25769504488358586,0.4470876135223019,0.2952173415941123,L,L,LE,LV,1,LV
0.2270620530226424,0.5861357771383412,0.1868021698390165,V,L,LE,LE,0,VA
0.2644583976685176,0.5796894594419044,0.155852142889578,L,L,LE,LE,1,LE
0.23313152444220803,0.5592816436228828,0.20758683193490918,L,L,LE,LE,1,LE
0.25815495872640243,0.5272142680006516,0.2146307732729459,E,L,LE,LE,1,LE
0.2891501854604983,0.4565738118972916,0.2542760026422101,L,L,LE,LE,1,LE
0.31011549644326863,0.328232305117579,0.36165219843915236,V,V,EV,VL,1,VL
0.18254534365272676,0.7059381930213423,0.11151646332593096,V,L,L,L,0,VA
0.27446249250585364,0.38805756808315645,0.3374799394109899,E,L,LE,LV,0,VA
0.27275261892495173,0.36143380130524705,0.36581357976980117,L,V,EV,VL,1,VL
0.24619061417118457,0.47142581485728724,0.2823835709715281,V,L,LE,LV,1,LV
0.24219269354465292,0.5156209865085659,0.24218631994678116,E,L,LE,LE,1,LE
0.29626030172057094,0.4492738310181324,0.2544658672612967,E,L,LE,LE,1,LE
0.22563160319056214,0.6271088462723227,0.14725955053711526,L,L,L,L,1,L
0.2322853246129111,0.5787107025742944,0.18900397281279455,V,L,LE,LE,0,VA
0.28491554759368537,0.2529868009604654,0.4620976514458492,E,V,EV,VE,1,VE
0.3016167830464918,0.3590510810422326,0.33933213591127553,V,L,LE,LV,1,LV
0.15035058570727752,0.7923472627650163,0.0573021515277062,E,L,L,L,0,VA
0.2845651022233557,0.4303494305106991,0.28508546726594514,L,L,LE,LV,1,LV
0.27533862806019743,0.4486472098637752,0.2760141620760273,V,L,LE,LV,1,LV
0.27086772483758653,0.39508708458053393,0.3340451905818795,L,L,LE,LV,1,LV
0.23537573703696374,0.48683189759616957,0.27779236536686674,E,L,LE,LV,0,VA
0.28427993389668027,0.42378662013351454,0.2919334459698053,V,L,LE,LV,1,LV
0.2718061120246781,0.42159881382139974,0.30659507415392206,L,L,LE,LV,1,LV
0.2924554948270472,0.3456929671308273,0.36185153804212544,E,V,EV,VL,0,VA
0.26506518975016935,0.4371545785576649,0.29778023169216583,E,L,LE,LV,0,VA
0.12388529303085183,0.8214621501192146,0.054652556849933455,L,L,L,L,1,L
0.13584933521646808,0.8123604505351357,0.05179021424839612,E,L,L,L,0,VA
0.2710283484831649,0.17949734357793165,0.5494743079389034,V,V,EV,VE,1,VE
0.26136499481372183,0.4154965804321311,0.32313842475414706,E,L,LE,LV,0,VA
0.266086519139034,0.3198885031897185,0.4140249776712475,E,V,EV,VL,0,VA
0.25318575915429076,0.42181046821130835,0.32500377263440094,L,L,LE,LV,1,LV
0.23265041254218685,0.5980381377064299,0.1693114497513833,E,L,LE,LE,1,LE
0.09720780957399337,0.877627563664962,0.025164626761044712,L,L,L,L,1,L
0.2386945009096325,0.607111168068065,0.15419433102230234,V,L,L,L,0,VA
0.2480418490040101,0.6182091642762906,0.13374898671969923,E,L,L,L,0,VA
0.27446728693839983,0.3854185035641997,0.34011420949740045,E,L,LE,LV,0,VA
0.2576993145696901,0.5341168196814279,0.20818386574888195,L,L,LE,LE,1,LE
0.23026296882044972,0.5622168402297919,0.20752019094975843,E,L,LE,LE,1,LE
0.24966667281238605,0.4073369325269364,0.3429963946606775,V,L,LE,LV,1,LV
0.27359954394993313,0.5364841120211739,0.18991634402889299,L,L,LE,LE,1,LE
0.21639834416391068,0.639808842476003,0.14379281336008626,L,L,L,L,1,L
0.29109800028748106,0.5100354977489551,0.1988665019635638,L,L,LE,LE,1,LE
0.24504501727730066,0.4451064063590716,0.3098485763636278,L,L,LE,LV,1,LV
0.26664839439849664,0.4050478656976577,0.32830373990384565,V,L,LE,LV,1,LV
0.27860411824566816,0.3058483749417169,0.415547506812615,E,V,EV,VL,0,VA
0.2730186423166501,0.5313799008403257,0.1956014568430242,E,L,LE,LE,1,LE
0.16953910793660382,0.7246953904358712,0.10576550162752488,L,L,L,L,1,L
0.23100312070742238,0.646507849526838,0.12248902976573957,L,L,L,L,1,L
0.23449462032766938,0.607756040939077,0.15774933873325364,L,L,L,L,1,L
0.2867798920903847,0.42469673828630905,0.28852336962330627,V,L,LE,LV,1,LV
0.3108728844015898,0.35051712107158506,0.33860999452682516,L,L,LE,LV,1,LV
0.21768287714242726,0.1399157576691537,0.6424013651884191,V,V,V,V,1,V
0.24895343306342135,0.2541095056719598,0.49693706126461884,E,V,EV,VL,0,VA
0.2152906722483553,0.10159984407565563,0.6831094836759891,V,V,V,V,1,V
0.19429296416751898,0.673880390891224,0.13182664494125695,L,L,L,L,1,L
0.27377137679227287,0.4346227551324933,0.29160586807523386,L,L,LE,LV,1,LV
0.24403729905394556,0.5192596260531432,0.2367030748929112,V,L,LE,LE,0,VA
0.27204656569367364,0.43751573885269784,0.2904376954536285,L,L,LE,LV,1,LV
0.29420349642811444,0.41527500023836034,0.2905215033335252,E,L,LE,LE,1,LE
0.17616177604323272,0.7416587440277954,0.08217947992897184,L,L,L,L,1,L
0.11981564446470007,0.8499310473989149,0.03025330813638494,E,L,L,L,0,VA
0.29315460610719,0.3066712906020437,0.4001741032907663,V,V,EV,VL,1,VL
0.21299645829179614,0.5433900354192603,0.24361350628894352,L,L,LE,LV,1,LV
0.22140334437046955,0.6345286860886162,0.14406796954091422,L,L,L,L,1,L
0.2598155306170524,0.5150044004839588,0.22518006889898873,L,L,LE,LE,1,LE
0.30071162809392316,0.5049277903694289,0.19436058153664784,E,L,LE,LE,1,LE
0.22351544400776896,0.5786692331357784,0.19781532285645256,V,L,LE,LE,0,VA
0.24167653062877642,0.4923346699968853,0.2659887993743382,V,L,LE,LV,1,LV
0.22863521982183016,0.514212339996069,0.25715244018210087,V,L,LE,LV,1,LV
0.23795917036551598,0.6108299682081725,0.1512108614263116,L,L,L,L,1,L
0.2437667176353684,0.5464569285318169,0.20977635383281465,L,L,LE,LE,1,LE
0.23411333011305577,0.2302333729383696,0.5356532969485746,E,V,EV,VE,1,VE
0.2064812434949819,0.6630248339031116,0.13049392260190645,E,L,L,L,0,VA
0.21590783313004058,0.65411937429755,0.1299727925724095,E,L,L,L,0,VA
0.2628259201868159,0.49391165063055725,0.24326242918262686,L,L,LE,LE,1,LE
0.15595502169310005,0.756578612236965,0.08746636606993494,L,L,L,L,1,L
0.30993727824024414,0.29850260409782425,0.3915601176619316,V,V,EV,VE,1,VE
0.24852432227211577,0.5077998562133713,0.24367582151451286,L,L,LE,LE,1,LE
0.2388961420661888,0.49845453813436713,0.26264931979944417,L,L,LE,LV,1,LV
0.25836000825808814,0.3896580145134703,0.3519819772284416,V,L,LE,LV,1,LV
0.24029990231795542,0.23018737399395897,0.5295127236880857,E,V,EV,VE,1,VE
0.21909665175318227,0.6627013737347859,0.11820197451203186,L,L,L,L,1,L
0.29857019493083203,0.27581438228444394,0.42561542278472414,E,V,EV,VE,1,VE
0.2675215579048674,0.3849284633982536,0.3475499786968789,E,L,LE,LV,0,VA
0.28860120365015135,0.4450700356933962,0.26632876065645256,V,L,LE,LE,0,VA
0.2698545574002954,0.35778730321706215,0.37235813938264245,V,V,EV,VL,1,VL
0.10274235065779576,0.8628564834968605,0.03440116584534387,L,L,L,L,1,L
0.27609711191598324,0.4093371094858885,0.31456577859812834,V,L,LE,LV,1,LV
0.2923695405837674,0.24554542940459156,0.46208503001164086,V,V,EV,VE,1,VE
0.2334212316996195,0.24521666068105952,0.521362107619321,L,V,EV,VL,1,VL
0.20847408911724155,0.5967629333202689,0.19476297756248956,L,L,LE,LE,1,LE
0.24743320513621014,0.4253277459722821,0.3272390488915077,V,L,LE,LV,1,LV
0.22059710765383517,0.5662531661648259,0.21314972618133898,E,L,LE,LE,1,LE
0.2504235650855116,0.41807214398296944,0.331504290931519,E,L,LE,LV,0,VA
0.28257335310745524,0.1992546888186737,0.5181719580738711,V,V,EV,VE,1,VE
0.2835667044561512,0.3870492595657986,0.32938403597805027,L,L,LE,LV,1,LV
0.3002321233522462,0.381508713376343,0.3182591632714108,E,L,LE,LV,0,VA
0.22407443578927905,0.14419873352855472,0.6317268306821663,V,V,V,V,1,V
0.24007252672101498,0.4624072162587821,0.2975202570202028,L,L,LE,LV,1,LV
0.27392543443498985,0.5417470483127425,0.1843275172522678,L,L,LE,LE,1,LE
0.2628493092142942,0.5253740449964989,0.2117766457892069,L,L,LE,LE,1,LE
0.27166027450068053,0.2749499938349892,0.45338973166433033,L,V,EV,VL,1,VL
0.2785676648647253,0.3882212044869415,0.33321113064833324,E,L,LE,LV,0,VA
0.2825775209819234,0.4640976340298926,0.253324844988184,L,L,LE,LE,1,LE
0.29004789172971707,0.3581982581658985,0.3517538501043844,E,L,LE,LV,0,VA
0.1891880148060825,0.6967112580138841,0.11410072718003345,L,L,L,L,1,L
0.31148492798942434,0.36584363467214265,0.32267143733843295,V,L,LE,LV,1,LV
0.27134128481927733,0.3949429570847203,0.3337157580960023,V,L,LE,LV,1,LV
0.27464893304158255,0.24602019714301296,0.4793308698154044,L,V,EV,VE,0,VA
0.22566991903214742,0.6542472075251532,0.12008287344269943,L,L,L,L,1,L
0.25273112052158886,0.5846520674768293,0.16261681200158185,E,L,LE,LE,1,LE
0.15662624672976644,0.7826370826089161,0.060736670661317424,L,L,L,L,1,L
0.2496332493790003,0.5738849370515935,0.17648181356940637,L,L,LE,LE,1,LE
0.27507188564845375,0.5017797225592349,0.22314839179231122,E,L,LE,LE,1,LE
0.28938434629145704,0.40873767713381726,0.30187797657472565,L,L,LE,LV,1,LV
0.2864760983105316,0.368959773119876,0.3445641285695924,V,L,LE,LV,1,LV
0.29278012831789296,0.3610833542627285,0.3461365174193785,V,L,LE,LV,1,LV
0.2706350119551067,0.5486071522263599,0.1807578358185335,V,L,LE,LE,0,VA
0.2296666688138329,0.6136029851345771,0.15673034605159,E,L,L,L,0,VA
0.18582402794134228,0.7349015823631458,0.07927438969551197,L,L,L,L,1,L
0.21403992775857703,0.690988068201046,0.09497200404037708,L,L,L,L,1,L
0.31273865739825335,0.3809802498210125,0.3062810927807342,L,L,LE,LE,1,LE
0.2948950784113934,0.43733100039255357,0.26777392119605303,V,L,LE,LE,0,VA
0.26122142138691795,0.5701793583363145,0.1685992202767676,L,L,LE,LE,1,LE
0.2550003834294704,0.5205201235873839,0.22447949298314573,L,L,LE,LE,1,LE
0.2928478041645079,0.2719688544772442,0.43518334135824793,E,V,EV,VE,1,VE
0.2754356691713882,0.5277798499699153,0.19678448085869646,L,L,LE,LE,1,LE
0.28765215506018527,0.42806306313662584,0.284284781803189,L,L,LE,LE,1,LE
0.27769169992848386,0.4391634861512515,0.2831448139202645,E,L,LE,LV,0,VA
0.271886216531065,0.3917233967612117,0.3363903867077232,L,L,LE,LV,1,LV
0.27164897979744496,0.5798178599833494,0.14853316021920562,L,L,LE,LE,1,LE
0.2006706075342086,0.5988365627676063,0.20049282969818516,L,L,LE,LE,1,LE
0.26282720401740306,0.5057300770169246,0.23144271896567228,E,L,LE,LE,1,LE
0.2641295672920067,0.5140434554376498,0.22182697727034348,L,L,LE,LE,1,LE
0.2812261355471524,0.4168274436883192,0.30194642076452827,L,L,LE,LV,1,LV
0.2756617329616002,0.37130232406063024,0.3530359429777696,E,L,LE,LV,0,VA
0.28355684461238123,0.412047877932999,0.30439527745461986,L,L,LE,LV,1,LV
0.29734151377723467,0.3773888572986862,0.3252696289240792,E,L,LE,LV,0,VA
0.3120024677875647,0.4046072240768248,0.28339030813561056,L,L,LE,LE,1,LE
0.28502863201629924,0.5157486424477139,0.19922272553598686,L,L,LE,LE,1,LE
0.3156767498321883,0.4495984522113756,0.23472479795643617,L,L,LE,LE,1,LE
0.2692688508579177,0.45709933063572816,0.2736318185063541,V,L,LE,LV,1,LV
0.23037264252757308,0.6242907375913112,0.14533661988111582,L,L,L,L,1,L
0.29746512955256366,0.4391164639676411,0.2634184064797952,L,L,LE,LE,1,LE
